DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ010,2021,646097,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ020,2021,694338,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ031,2021,321434,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ032,2021,290828,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ041,2021,144149,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ042,2021,405245,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ051,2021,221560,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ052,2021,275634,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ053,2021,259180,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ063,2021,253216,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ064,2021,600628,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ071,2021,318324,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ072,2021,291536,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,TOTAL,CZ080,2021,601765,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ010,2021,401161,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ020,2021,427123,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ031,2021,196515,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ032,2021,178250,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ041,2021,88783,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ042,2021,249116,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ051,2021,134441,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ052,2021,164599,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ053,2021,157447,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ063,2021,154344,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ064,2021,365649,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ071,2021,192859,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ072,2021,176881,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y15-64,CZ080,2021,369853,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ010,2021,146990,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ020,2021,147695,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ031,2021,75669,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ032,2021,68423,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ041,2021,34466,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ042,2021,93809,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ051,2021,52331,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ052,2021,69571,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ053,2021,61489,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ063,2021,60369,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ064,2021,140981,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ071,2021,77465,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ072,2021,72166,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_GE65,CZ080,2021,143849,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ010,2021,97946,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ020,2021,119520,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ031,2021,49250,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ032,2021,44155,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ041,2021,20900,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ042,2021,62320,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ051,2021,34788,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ052,2021,41464,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ053,2021,40244,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ063,2021,38503,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ064,2021,93998,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ071,2021,48000,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ072,2021,42489,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,F,Y_LT15,CZ080,2021,88063,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ010,2021,613316,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ020,2021,678250,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ031,2021,314988,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ032,2021,285530,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ041,2021,140871,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ042,2021,396341,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ051,2021,215962,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ052,2021,268571,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ053,2021,255233,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ063,2021,250788,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ064,2021,580588,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ071,2021,306607,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ072,2021,282182,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,TOTAL,CZ080,2021,581675,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ010,2021,406258,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ020,2021,441743,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ031,2021,205193,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ032,2021,187180,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ041,2021,93359,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ042,2021,262209,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ051,2021,141065,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ052,2021,173691,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ053,2021,166975,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ063,2021,165100,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ064,2021,381634,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ071,2021,201206,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ072,2021,186985,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y15-64,CZ080,2021,389004,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ010,2021,103811,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ020,2021,111031,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ031,2021,58000,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ032,2021,52360,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ041,2021,25586,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ042,2021,68833,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ051,2021,38538,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ052,2021,51302,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ053,2021,45911,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ063,2021,45210,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ064,2021,100449,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ071,2021,55313,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ072,2021,50279,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_GE65,CZ080,2021,99938,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ010,2021,103247,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ020,2021,125476,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ031,2021,51795,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ032,2021,45990,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ041,2021,21926,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ042,2021,65299,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ051,2021,36359,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ052,2021,43578,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ053,2021,42347,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ063,2021,40478,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ064,2021,98505,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ071,2021,50088,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ072,2021,44918,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,M,Y_LT15,CZ080,2021,92733,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ010,2021,1259413,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ020,2021,1372588,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ031,2021,636422,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ032,2021,576358,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ041,2021,285020,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ042,2021,801586,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ051,2021,437522,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ052,2021,544205,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ053,2021,514413,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ063,2021,504004,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ064,2021,1181216,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ071,2021,624931,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ072,2021,573718,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,TOTAL,CZ080,2021,1183440,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ010,2021,807419,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ020,2021,868866,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ031,2021,401708,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ032,2021,365430,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ041,2021,182142,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ042,2021,511325,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ051,2021,275506,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ052,2021,338290,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ053,2021,324422,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ063,2021,319444,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ064,2021,747283,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ071,2021,394065,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ072,2021,363866,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y15-64,CZ080,2021,758857,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ010,2021,250801,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ020,2021,258726,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ031,2021,133669,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ032,2021,120783,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ041,2021,60052,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ042,2021,162642,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ051,2021,90869,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ052,2021,120873,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ053,2021,107400,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ063,2021,105579,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ064,2021,241430,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ071,2021,132778,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ072,2021,122445,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_GE65,CZ080,2021,243787,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ010,2021,201193,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ020,2021,244996,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ031,2021,101045,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ032,2021,90145,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ041,2021,42826,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ042,2021,127619,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ051,2021,71147,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ052,2021,85042,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ053,2021,82591,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ063,2021,78981,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ064,2021,192503,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ071,2021,98088,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ072,2021,87407,b
ESTAT:DEMO_R_PJANAGGR3(1.0),13/07/23 23:00:00,A,NR,T,Y_LT15,CZ080,2021,180796,b
